FRAME: 0
88.6046 -1147.55 2541.59
-61.8558 78.9274 1699.37
61.6819 -288.109 2395.01
47.5679 -728.958 2414.75
8.46472 89.637 2149.91
-17.2833 -45.8383 2402.22
FRAME: 150
-124.986 359.405 2152.04
-109.669 66.9143 2560.22
47.7718 -1021.3 2908.84
-135.92 -74.2162 2376.73
-33.1587 -161.647 2561.07
-50.1127 -548.579 2637.79
-110.734 205.858 2451.7
-44.5973 148.486 2285.25
51.0177 46.9926 1883.06
68.0956 -1111.49 2494.44
-14.3842 125.275 1652.07
55.7634 -248.375 2355
37.2415 -688.971 2376.72
21.5392 91.1143 2118.81
-16.6475 -28.2625 2371.64
FRAME: 151
-128.996 371.642 2133.08
-96.241 107.041 2506.17
41.2067 -1008.01 2888.92
-140.729 -27.351 2368
-38.0856 -153.191 2553.43
-57.5057 -543.438 2627.51
-113.16 224.289 2438.76
-44.966 162.392 2272.53
69.5783 64.3886 1865.27
67.4861 -1114.21 2486.73
29.6453 188.282 1571.36
53.1054 -242.684 2349.48
40.891 -681.83 2375.07
23.2284 100.496 2106.31
-18.7281 -17.7728 2361.99
FRAME: 152
-118.031 367.986 2125.83
-103.816 116.376 2475.35
36.8257 -1011.49 2855.69
-137.887 -12.3165 2331.47
-41.5018 -146.186 2519.64
-69.9849 -537.36 2596.66
-115.921 237.799 2387.42
-47.1673 187.004 2260.5
72.9739 117.068 1940.36
61.0814 -1088.54 2499.31
61.3122 198.051 1549.76
51.5939 -218.602 2358.39
39.4374 -660.456 2388.63
21.5866 136.208 2133.59
-21.0606 2.3048 2349.76
FRAME: 153
-115.545 349.973 2132.91
-103.934 118.793 2433.18
30.2203 -998.795 2842.99
-149.1 -63.802 2431.27
-43.4288 -149.614 2517.11
-78.9601 -539.426 2598.85
-109.24 229.247 2377.13
-42.9196 183.714 2262.66
64.4789 114.359 1948.14
62.756 -1087.98 2498.04
94.5868 195.641 1559.5
51.205 -219.159 2361.47
40.6247 -662.941 2389.91
23.4004 138.181 2148.19
-19.5158 -0.336009 2350.97
FRAME: 154
-113.331 339.481 2132.4
-107.407 105.739 2471.15
27.5182 -1012.21 2824.77
-168.058 -88.5922 2478.88
-49.747 -153.848 2508.92
-93.2384 -557.919 2600.01
-125.975 228.727 2359.31
-51.0498 183.873 2248.18
83.8604 103.912 1879.87
69.7848 -1087.84 2501.27
108.508 197.515 1554.01
55.5595 -218.335 2361.87
44.5077 -666.638 2390.86
23.8758 139.018 2137.04
-24.0718 -1.10937 2341.79
FRAME: 155
-111.403 332.351 2129.91
-110.132 99.0638 2464.6
28.6626 -1016.49 2815.44
-185.626 -107.752 2525.46
-48.6627 -157.997 2506.56
-97.1482 -578.286 2603.39
-124.361 230.047 2356.84
-51.0425 183.572 2244.1
85.8733 101.918 1874.84
68.8803 -1084.96 2494.47
118.545 194.392 1548.22
53.3466 -223.58 2357.34
43.108 -674.318 2387.72
22.2759 137.098 2131.36
-24.3503 -3.60824 2338.03
FRAME: 156
-109.585 329.528 2125.23
-114.485 100.313 2471.43
26.9622 -1017.19 2808.82
-206.711 -138.262 2581.68
-50.1814 -158.816 2502.68
-101.735 -585.11 2601.69
-128.429 234.605 2353.71
-51.6359 182.547 2233.26
90.9802 97.2524 1868.78
61.6269 -1076.14 2508.37
123.189 193.271 1541.24
52.313 -226.899 2353.25
42.7639 -679.546 2383.97
25.1569 130.488 2112.81
-25.285 -5.15541 2330.61
FRAME: 157
-108.105 326.915 2119.54
-106.763 96.6815 2446.09
19.871 -1015.1 2797.33
-174.369 -114.682 2509.84
-57.475 -157.721 2498.63
-108.578 -585.124 2595.03
-140.084 236.084 2323.44
-57.7736 184.499 2213.7
94.0315 82.9139 1885.67
64.4818 -1080.46 2510.55
136.322 180.285 1534.01
56.3588 -227.508 2354.88
49.0052 -687.502 2386.51
24.5369 132.913 2103.96
-29.1658 -4.05795 2320.23
FRAME: 158
-105.293 323.708 2120.94
-103.695 94.9571 2464.56
24.8864 -1024.14 2796.66
-201.222 -152.539 2574.66
-51.2921 -158.428 2490.53
-101.181 -597.49 2595.63
-126.396 225.999 2339.64
-49.7654 175.976 2225.7
89.7133 84.8657 1904.98
58.5634 -1079.94 2496.9
119.898 178.261 1564.85
48.0675 -223.639 2348.34
41.7111 -683.591 2377.83
26.8656 125.953 2111.75
-25.6889 -7.52893 2322.57
FRAME: 159
-104.443 321.658 2111.02
-114.715 89.1254 2463.95
23.9706 -1012.6 2742.5
-198.178 -132.018 2531.71
-57.6424 -164.617 2491.44
-102.205 -606.046 2607.32
-139.033 219.083 2332.59
-55.7546 168.868 2220.85
93.1131 82.2195 1881.33
49.9304 -1060.99 2528.39
128.276 157.142 1552.45
51.9811 -229.874 2349.04
43.191 -682.073 2380.15
27.5234 118.653 2109.11
-29.2926 -14.1887 2320.54
FRAME: 160
-102.85 322.214 2112.87
-110.135 75.3031 2498.46
20.6494 -999.092 2682.6
-215.334 -161.709 2607.48
-59.5473 -163.971 2490.4
-110.921 -601.821 2602.75
-137.796 215.024 2331.82
-53.0978 164.364 2219.92
106.881 72.2828 1875.6
48.6024 -1058.33 2528.09
135.235 148.886 1536.65
53.0522 -230.339 2345.97
43.3194 -685.306 2376.8
31.6008 113.704 2108.02
-28.1727 -16.3954 2319.05
FRAME: 161
-101.953 321.021 2107.35
-112.384 79.5959 2481.24
19.7253 -1004.75 2690.15
-213.254 -164.188 2600.58
-61.3738 -165.966 2491.43
-112.611 -610.401 2608.38
-141.591 212.639 2325.02
-53.3315 160.119 2213.31
115.715 58.7453 1867.75
53.0096 -1072.63 2511.61
142.155 126.168 1503.85
56.4208 -234.625 2346.52
41.5276 -689.019 2375.36
34.9275 107.599 2101.6
-27.904 -20.0885 2316.14
FRAME: 162
-87.0527 366.974 2113.4
-110.401 73.2944 2487.09
18.0904 -1018.83 2715.62
-209.311 -175.238 2588.68
-64.2398 -168.895 2487.17
-116.736 -609.135 2612.94
-137.698 215.494 2328.32
-46.1955 164.336 2217.17
124.712 43.721 1876.36
52.9803 -1077.53 2505.22
114.86 82.8453 1578.52
56.2038 -234.273 2344.42
39.638 -690.582 2373.82
45.3066 113.178 2106.03
-25.1068 -18.6237 2316.48
FRAME: 163
-86.4464 353.952 2119.51
-104.427 62.0235 2495.77
15.269 -1023.25 2735.63
-205.365 -195.396 2589.61
-64.7805 -173.212 2490.54
-116.238 -613.497 2617.81
-125.551 200.118 2340.45
-36.9543 148.542 2227.57
111.527 -0.827258 1910.72
49.6716 -1082.07 2499.29
93.5502 11.5987 1623.39
55.0308 -241.546 2340.8
36.669 -698.418 2370.81
51.6426 96.966 2114.69
-20.9146 -29.4186 2321.62
FRAME: 164
-69.2174 347.647 2111.9
-105.246 61.664 2494.6
16.6799 -1025.86 2732
-199.557 -170.951 2524.28
-64.2224 -178.239 2488.64
-116.245 -620.154 2617.22
-117.255 194.532 2344.11
-28.7631 140.482 2231.79
107.187 -7.14696 1917.25
42.5775 -1075.37 2505.02
86.6758 -8.85965 1607.79
50.6634 -246.143 2345.49
31.7513 -702.338 2372.2
59.7285 86.431 2119.47
-17.7713 -35.8545 2324.43
FRAME: 165
-60.1036 324.435 2083
-104.803 74.6771 2447.11
11.241 -1020.32 2738.23
-82.8893 -59.4778 2119.67
-68.0272 -170.44 2479.93
-125.501 -610.972 2610.17
-86.7429 195.001 2254.85
-2.08397 135.55 2168.75
130.133 -42.1151 1909.89
40.9298 -1072.63 2511.36
76.9683 -19.1188 1640.94
52.2228 -254.763 2358.23
31.7223 -713.477 2380.82
82.5749 76.0986 2082.64
-4.9931 -38.526 2293.91
FRAME: 166
-45.7308 295.028 2073.73
-93.9675 72.7129 2356.3
9.92004 -1009.71 2740.52
-47.6695 -39.0587 1990.3
-71.1578 -169.868 2480
-124.866 -608.559 2611.5
-79.7742 173.794 2250.44
7.18085 108.321 2170.42
140.52 -70.9657 1931.16
42.6464 -1101.23 2501.72
52.8463 -6.02408 1674.79
46.7754 -257.93 2373.36
29.4804 -717.765 2385.31
94.1359 42.8482 2090.4
-2.50516 -52.789 2298.55
FRAME: 167
-34.574 273.002 2091.29
-72.6372 35.8323 2239.57
15.3321 -1009.05 2724.27
17.1223 11.0253 1797.17
-65.9127 -176.96 2486.02
-121.448 -619.645 2624.37
-57.4905 182.811 2263.7
28.0419 106.469 2177.04
139.902 -77.2965 1927.48
31.6203 -1091.48 2520.95
38.6916 20.0236 1699.49
36.1292 -266.153 2386.74
19.6607 -720.454 2386.1
113.574 30.1262 2090.38
6.57511 -57.5438 2306.71
FRAME: 168
-42.2155 289.605 2094.66
-67.9385 59.1916 2123.66
18.2587 -1018.5 2736.61
35.2813 -1.60564 1801.57
-57.1824 -180.744 2490.47
-118.775 -624.092 2646.5
-63.3343 174.285 2313.75
21.9075 92.0611 2209.62
146.655 -127.889 1929.43
35.3748 -1120.39 2480.57
19.9731 -8.22983 1772.54
29.4163 -265.711 2384.73
11.9432 -716.012 2379.89
107.149 9.83737 2105.49
4.01222 -65.5832 2323.61
FRAME: 169
-66.5911 309.273 2149.63
-85.3159 41.9625 2213.4
15.8852 -1030.79 2730.29
21.7824 -62.9704 1920.4
-64.7272 -195.382 2501.42
-120.354 -624.758 2644.22
-84.9534 161.62 2334.14
14.7478 83.6155 2235.28
146.996 -134.633 1954.4
33.507 -1109.29 2485.81
53.0014 36.1442 1883.24
29.6994 -268.003 2409.28
10.3061 -707.973 2388.89
114.449 5.61052 2136.42
-1.38304 -74.0386 2345.31
FRAME: 170
-59.6342 297.766 2179.9
-58.2799 41.2438 2212.33
11.2656 -1035.95 2739.65
23.0916 -82.9955 1995.35
-74.0851 -212.873 2521.69
-122.922 -636.797 2649.47
-77.5367 126.529 2364.21
18.1046 58.9934 2275.58
143.875 -154.888 2001.43
41.3552 -1114.23 2489.34
14.5868 -11.4578 1829.98
31.5675 -288.865 2425.71
6.0734 -717.47 2416.79
113.746 -8.54249 2186.96
-1.5771 -95.9378 2374.64
FRAME: 171
-62.7684 322.142 2252.14
-63.9226 17.9938 2244.19
-1.07975 -1050.72 2738.56
17.7111 -74.093 2089.75
-87.3369 -222.013 2525.4
-130.498 -626.293 2656.88
-83.1088 110.074 2340.9
19.9912 57.3375 2280.76
151.401 -151.736 2088.25
52.5147 -1102.49 2494.04
-2.13461 -2.91301 1883.45
39.363 -286.386 2454.66
11.907 -713.718 2430.26
123.091 4.60134 2220.62
-1.99786 -98.4308 2385.39
FRAME: 172
-66.8864 326.704 2285.92
-69.5022 5.04377 2271.22
-9.28767 -1070 2740.31
-8.1255 -52.1664 2173.33
-96.3975 -232.159 2526.32
-137.249 -650.377 2664.58
-93.9697 91.8628 2340.53
18.9528 53.0747 2307.66
168.399 -135.803 2131.29
62.757 -1086.75 2508.91
6.04859 -1.39037 1901.3
37.2792 -277.893 2487.7
23.2775 -713.597 2453.22
131.875 14.2865 2274.8
-5.3032 -100.976 2407.34
FRAME: 173
-68.4547 332.667 2321.91
-77.3634 21.7097 2324.44
-13.8292 -1064.11 2741.59
1.16817 -13.1574 2184.16
-112.563 -239.131 2562.98
-136.772 -650.501 2676.42
-96.577 82.4848 2386.94
13.5171 43.2802 2350.84
165.015 -144.17 2211.76
70.3465 -1098.72 2514.65
7.60811 -24.617 1907.44
33.8955 -290.22 2517.1
24.457 -714.004 2475.82
123.611 4.07562 2314.73
-12.9084 -110.698 2445.44
FRAME: 174
-68.1033 336.505 2354.65
-85.5652 9.84116 2378.09
-5.66448 -1082.45 2776.76
-22.7442 -69.2406 2220.65
-106.244 -248.094 2593.2
-121.651 -683.241 2726.11
-102.879 97.2038 2479.96
8.1404 55.1408 2413.75
170.083 -139.657 2282.77
67.5811 -1112.76 2492.01
20.9303 -17.6588 1991.49
26.3833 -296.798 2515.13
11.5418 -686.304 2491.36
119.159 13.0778 2347.54
-15.8949 -108.653 2483.96
FRAME: 175
-66.8429 342.728 2387.28
-108.517 -5.07513 2497.05
-0.277269 -1079.3 2790.52
-91.5713 -136.577 2383.51
-102.171 -240.797 2624.93
-109.209 -703.97 2746.64
-106.897 113.603 2533.1
8.95096 72.1353 2461.41
171.236 -119.873 2326.51
57.7616 -1112.63 2491.65
19.5916 -17.0581 2107.65
25.3353 -288.166 2542.12
7.77696 -677.232 2512.51
124.799 30.6679 2389.71
-14.7335 -96.1732 2522.47
FRAME: 176
-54.1443 335.683 2424.79
-132.58 -15.3898 2565.93
2.41768 -1080.15 2793.44
-101.172 -169.99 2424.4
-105.549 -255.32 2664.28
-110.799 -691.641 2755
-108.497 119.077 2578.96
12.709 74.6129 2502.14
141.547 -100.504 2370.43
63.103 -1113.5 2519.52
90.7724 -41.8933 2193.79
32.4506 -306.486 2572.2
25.484 -659.072 2563.4
133.915 30.1485 2425.32
-11.92 -103.145 2560.19
FRAME: 177
-64.4337 359.804 2444.31
-158.037 -14.1518 2681.11
5.46553 -1089.72 2819.45
-193.749 -209.572 2517.36
-101.942 -251.962 2696.1
-110.479 -691.317 2792.47
-147.612 134.307 2640.07
-21.8822 113.086 2559.24
141.675 -86.1235 2419.29
54.4129 -1083.03 2551.5
88.2758 -31.6383 2207.82
33.7181 -276.771 2603.96
37.7134 -633.78 2565.47
103.847 91.8648 2478.41
-27.997 -75.6402 2604.63
FRAME: 178
-65.332 363.385 2481.59
-174.069 -29.9137 2691.61
8.80698 -1076.14 2834.94
-259.005 -256.36 2615.36
-96.9779 -241.937 2722.41
-104.93 -673.137 2798.15
-146.982 129.969 2671.25
-8.12153 104.77 2598.12
165.525 -89.3165 2431.25
63.6853 -1104.32 2532.02
73.2663 30.5814 2302.39
44.7631 -268.026 2641.42
53.3661 -688.171 2543.12
130.739 79.5698 2524.99
-17.1145 -75.1059 2640.02
FRAME: 179
-60.8728 374.102 2498.52
-176.552 -34.1538 2699.11
1.7523 -1041.31 2974.75
-225.106 -253.832 2619.4
-105.647 -220.6 2754.26
-111.047 -659.691 2823
-152.97 131.401 2675.3
-14.6194 111.184 2613.96
166.498 -92.9541 2479.12
84.4022 -1100.23 2561.73
89.8957 -9.01829 2336.61
50.2319 -242.015 2684.18
86.118 -663.05 2604.5
123.731 90.9669 2552.62
-21.1634 -60.0618 2666.59
FRAME: 180
-60.6471 389.907 2531.17
-196.152 -32.4765 2771.25
6.74625 -1060.52 3006.22
-240.06 -259.22 2668.91
-107.517 -233.056 2779.42
-105.997 -677.99 2848.55
-167.005 149.316 2718.79
-24.8582 132.949 2646.09
166.447 -81.4333 2487.54
96.9279 -1093 2594.23
108.128 7.16333 2354.13
77.5331 -253.241 2685.57
101.832 -648.454 2632.38
117.289 116.582 2573.39
-19.9252 -55.1 2689.29
FRAME: 181
-61.3998 405.724 2560.94
-222.742 -41.3443 2853.62
20.6889 -1075.73 3013.36
-253.694 -273.383 2722.54
-97.7441 -245.067 2801.72
-90.6096 -692.448 2862.66
-176.265 156.688 2751.5
-32.3666 148.56 2670.34
170.17 -56.6176 2541.85
102.407 -1090.01 2627.26
94.1237 3.19464 2375.31
82.1019 -255.168 2699.75
102.237 -662.295 2642.13
111.532 140.432 2589.18
-20.0938 -50.7786 2710.54
FRAME: 182
-59.3053 416.466 2584.44
-229.538 -29.0473 2883.86
23.633 -1075.24 3035.39
-257.472 -265.824 2754.69
-103.657 -241.222 2818.44
-91.1316 -695.706 2871.13
-178.164 175.027 2775.49
-33.1862 167.665 2696.9
182.709 -34.3079 2588.05
129.406 -1083.69 2692.43
112.273 -16.1038 2470.87
80.6132 -250.502 2716.78
110.801 -668.457 2670.02
111.791 160.302 2618.31
-22.354 -39.0987 2732.26
FRAME: 183
-52.2884 427.548 2607.64
-225.565 -21.1683 2879.83
42.9856 -1086.45 3057.16
-245.289 -268.347 2771.93
-99.2967 -236.424 2829.93
-86.0812 -700.555 2884.13
-167.99 190.099 2786.54
-28.0187 182.674 2713
192.222 -38.144 2606.85
156.68 -1089.46 2763.84
121.913 -52.0699 2483.39
80.3499 -246.036 2734.41
113.544 -675.615 2700.14
111.953 175.25 2639.46
-18.746 -29.2778 2747.58
FRAME: 184
-43.8246 440.443 2640.46
-223.284 -5.00477 2883.52
40.137 -1078.26 3035.82
-236.142 -269.69 2789.06
-92.8692 -224.532 2842.52
-79.8271 -691.625 2893.71
-154.916 202.179 2795.93
-20.7124 197.924 2733.4
159.815 2.91138 2665.52
192.837 -1064.41 2858.69
133.558 -116.682 2556.67
93.6181 -230.07 2753.48
119.503 -675.933 2726.28
113.491 193.669 2670.86
-10.169 -14.6883 2765.7
FRAME: 185
-41.1702 443.313 2641.88
-219.537 6.18252 2902.73
39.6107 -1061.75 3034.2
-248.306 -279.96 2827.61
-88.6224 -212.431 2851.52
-75.4221 -678.926 2902.37
-167.983 196.96 2800.64
-33.8034 199.695 2737.54
187.455 29.4257 2703.33
204.529 -1046.92 2873.41
158.894 -105.861 2588.03
94.4572 -208.005 2764.53
126.335 -661.553 2744.19
100.376 202.431 2674.45
-15.443 -5.26116 2772.79
FRAME: 186
-32.7061 452.403 2662.75
-220.943 -7.11653 2920.16
40.2843 -1044.58 3035.68
-246.298 -294.858 2854.51
-83.9606 -211.265 2863.62
-68.8805 -669.687 2917
-165.282 214.839 2811.87
-25.9245 214.12 2750.71
200.449 46.1781 2714.67
218.234 -1039.92 2922.74
152.233 -49.6631 2592.86
100.531 -211.807 2781.82
145.853 -655.551 2774.22
113.433 213.401 2689.55
-8.81959 1.29199 2786.72
FRAME: 187
-25.3881 453.11 2672.33
-220.55 -5.3995 2937.18
37.0519 -1044.86 3032.17
-239.13 -316.374 2881.07
-79.9425 -207.626 2861.34
-63.2115 -667.107 2916.05
-164.612 210.14 2823.4
-10.3575 210.555 2775.46
219.314 63.0838 2738.21
271.399 -1043.9 2955.89
147.259 -29.4157 2599.9
112.089 -206.221 2798.61
168.599 -653.761 2808.68
143.897 210.97 2727.51
2.85778 1.81566 2802.72
FRAME: 188
-15.1893 459.168 2685.03
-205.126 -4.94094 2952.9
34.5107 -1051.6 3038.07
-214.463 -319.266 2925.02
-66.5549 -204.16 2873.69
-53.6144 -668.141 2925.11
-156.036 214.077 2832.95
0.0483043 216.416 2791
229.289 75.9681 2746.7
307.029 -1024.52 3008.16
170.816 -37.9884 2610.49
124.487 -200.209 2818.67
189.151 -641.953 2847.39
156.133 218.754 2749.06
14.5072 7.11564 2818.59
FRAME: 189
-2.46162 464.926 2697.02
-185.405 0.356292 2958.9
36.8221 -1056.68 3053.34
-203.432 -312.28 2937.94
-50.3554 -205.896 2890.5
-42.9959 -668.527 2935.37
-136.818 223.796 2843.97
11.1464 227.197 2800.74
247.636 76.8685 2774.54
310.815 -1020.74 3027.56
186.827 -71.9853 2612.21
137.403 -201.123 2832.85
210.567 -640.177 2873.69
159.111 230.598 2757.51
27.3352 11.8438 2831.21
FRAME: 190
11.9721 468.049 2705.32
-171.324 11.7638 2963.88
37.5963 -1056.8 3060.09
-193.133 -296.113 2955.59
-37.9485 -205.376 2900.47
-32.4809 -669.278 2939.69
-129.807 235.876 2848.16
16.1234 239.898 2802.39
269.361 69.65 2807.68
323.742 -1009.73 3059.66
216.151 -90.0839 2638
143.179 -200.215 2842.28
226.621 -645.923 2905.86
162.054 243.92 2756.62
34.3694 18.551 2836.88
FRAME: 191
25.7003 468.763 2713.34
-154.497 6.45505 2969.61
41.091 -1054.53 3065.23
-170.251 -297.572 2953.2
-23.9984 -212.858 2911.64
-22.9674 -668.326 2947.68
-116.645 237.968 2852.53
23.5782 243.204 2805.89
289.896 55.5991 2836.18
334.672 -1055.81 3075.48
246.567 -132.62 2688.18
156.705 -206.093 2851.11
241.217 -664.253 2933.72
163.801 248.44 2759.24
44.9656 16.8643 2843.63
FRAME: 192
34.7569 468.504 2720.7
-141.253 2.61534 2977.95
39.3636 -1062.44 3074.52
-165.815 -304.283 2961.08
-17.1513 -215.594 2922.03
-18.8765 -676.045 2959.1
-111.188 234.71 2862.07
35.5577 239.083 2813.99
306.134 51.4054 2853.27
329.284 -1074.87 3090.28
268.486 -160.218 2694.39
166.646 -210.09 2861.77
258.629 -670.793 2960
182.304 243.456 2765.91
55.1525 13.1204 2852.95
FRAME: 193
46.9574 469.681 2723.77
-134.026 2.07874 2984.38
40.2316 -1051.97 3076.01
-156.797 -289.181 2956.15
-6.93366 -207.66 2929.71
-9.74492 -670.085 2968.64
-102.927 232.994 2861.95
49.369 237.359 2819.46
319.55 33.9443 2858.33
315.142 -1062.57 3091.75
257.638 -159.225 2670.68
178.587 -202.293 2877.89
258.555 -661.522 2968.55
201.665 241.724 2776.96
67.5977 16.1911 2861.63
FRAME: 194
59.0339 472.861 2728.93
-124.366 3.61889 2992.32
39.0346 -1051.87 3075.77
-147.719 -287.574 2970.92
-0.544333 -200.661 2939.54
-4.3845 -663.382 2969.5
-91.4406 238.197 2870.8
60.9341 240.486 2826.42
334.401 36.4108 2867.64
310.538 -1061.13 3102.81
271.107 -154.882 2671.05
185.872 -197.727 2885.15
264.206 -652.9 2981.4
213.309 242.776 2782.04
76.7989 20.646 2869.38
FRAME: 195
83.2572 473.765 2734.43
-107.972 6.36093 3001.1
38.9786 -1056.57 3080.19
-123.34 -280.07 2970.21
16.3941 -191.505 2951.87
5.91582 -657.895 2970.76
-67.3773 243.894 2880.5
85.5017 243.815 2835.5
355.759 32.6846 2884.11
309.276 -1050.15 3123.88
269.267 -148.198 2687.12
206.844 -191.18 2896.06
274.084 -643.237 2996.54
238.381 243.737 2790.51
98.5604 26.2366 2879.73
FRAME: 196
102.755 473.844 2739.73
-90.9849 17.9723 3007.03
40.7788 -1056.76 3088.49
-110.089 -273.541 2961.47
30.4353 -182.871 2966.48
20.6082 -649.968 2975.51
-48.8835 249.038 2886.59
106.085 247.261 2841.46
374.58 40.3963 2902.7
308.673 -1047.2 3134.94
314.023 -161.936 2727.36
228.155 -184.63 2909.25
282.873 -633.2 3008.43
261.053 245.485 2796.34
117.69 31.7553 2889.66
FRAME: 197
117.43 474.136 2742.04
-82.5852 18.9571 3011.85
40.1854 -1055.55 3096.08
-99.0053 -268.289 2970.87
42.5966 -178.015 2981.06
28.1847 -648.193 2983.73
-35.799 252.447 2891.2
118.386 248.775 2844.85
385.397 35.0823 2904.78
309.108 -1043.51 3134.3
297.23 -163.04 2701.52
237.579 -182.009 2923.21
284.682 -607.314 3037.4
272.571 245.104 2798.5
129.237 34.3819 2898.49
FRAME: 198
131.833 476.88 2741.51
-71.7631 24.392 3014.74
42.971 -1059.63 3109.19
-90.5357 -263.046 2961.37
52.4148 -174.046 2988.99
37.0708 -649.169 2995.93
-18.2204 258.037 2893.21
133.941 251.387 2847.87
403.628 36.7602 2912.73
308.337 -1043.17 3145.69
314.156 -180.283 2751.15
244.406 -181.969 2932.35
291.142 -609.342 3047.56
286.101 244.737 2802.52
141.175 36.6898 2904.27
FRAME: 199
145.6 474.635 2744.36
-56.6648 30.9686 3019.07
43.7603 -1054.53 3112.34
-74.0672 -260.662 2962.43
62.0086 -170.232 2989.45
46.3822 -641.2 3001.13
-3.94611 261.879 2898.31
148.234 252.551 2852.13
420.357 35.4379 2917.76
313.954 -1043.2 3153.53
321.882 -200.248 2776.16
247.872 -181.304 2933.25
304.007 -629.777 3031.78
300.414 243.223 2805.94
151.587 38.3917 2906.74
FRAME: 200
154.993 475.164 2742.22
-42.4658 34.8484 3027.86
46.8133 -1060.66 3116.9
-65.0598 -261.164 2958.34
69.3535 -171.326 2993.42
54.2897 -642.131 3007.09
7.13039 261.72 2901.06
160.395 249.826 2855.18
425.37 35.8378 2929.03
317.021 -1048.07 3160.44
335.99 -206.336 2777.03
251.463 -185.255 2939.22
307.76 -633.199 3040.93
313.659 237.932 2809.3
160.401 35.7679 2910.75
FRAME: 201
165.363 475.541 2744.64
-31.8234 29.7129 3032.55
48.2226 -1051.57 3123.58
-51.0277 -250.493 2952.26
74.6855 -168.928 2995.89
59.9059 -634.372 3013.36
13.766 260.173 2905.5
170.493 247.855 2862.74
440.888 31.2274 2934.93
316.608 -1048.83 3162.34
338.393 -215.247 2763.93
258.304 -183.142 2946.07
311.702 -634.721 3038.13
327.22 235.538 2819.98
168.494 35.9102 2916.86
FRAME: 202
174.434 473.154 2750.92
-25.5278 19.7711 3033.76
52.4682 -1056.61 3134.81
-46.8168 -265.456 2939.18
83.3165 -169.265 3002.4
66.596 -636.965 3022.78
19.7527 255.404 2907.87
175.496 246.21 2868.48
444.376 24.2738 2939.32
316.187 -1046.69 3153.13
337.934 -229.448 2780.91
273.918 -180.43 2954.28
309.642 -630.028 3029.57
331.24 237.017 2829.1
177.057 35.6813 2923.41
FRAME: 203
183.117 474.691 2749.99
-17.8855 27.2673 3040.58
51.8367 -1049.58 3138.64
-32.8472 -243.973 2945.54
91.7003 -165.411 3006.73
70.5314 -629.375 3028.21
28.2871 259.731 2910.87
184.027 249.056 2869.13
454.908 39.0111 2949.02
319.416 -1036.38 3159.93
346.467 -214.423 2789.33
278.959 -177.962 2956.87
312.694 -618.527 3050.06
339.768 238.381 2827.38
184.679 38.6849 2925.46
FRAME: 204
194.624 474.716 2753.06
-8.63302 30.0266 3038.25
50.0581 -1050.5 3145.17
-26.0864 -240.015 2939.24
97.4137 -163.812 3010.23
75.1014 -627.87 3033.78
35.4446 260.175 2912.29
191.157 249.812 2871.68
462.746 40.9663 2953.54
318.767 -1030.36 3154.02
363.156 -203.601 2796.21
288.527 -176.271 2960.6
316.141 -627.12 3035.13
346.87 239.45 2831.07
192.064 39.8854 2928.55
FRAME: 205
200.814 476.565 2755.38
-4.05807 28.337 3036.43
52.1333 -1030.79 3141.81
-22.4552 -249.435 2944.16
109.196 -160.451 3010.8
81.7604 -618.612 3033.57
42.2973 259.71 2912.36
198.476 249.723 2872.02
470.757 45.0194 2954.97
319.523 -1021.7 3154.42
361.316 -193.038 2784.17
294.085 -172.136 2963.17
319.906 -617.618 3031.75
354.655 239.737 2831.69
200.058 41.7151 2929.51
FRAME: 206
203.714 475.189 2762.97
-0.522995 26.4905 3038.3
52.9549 -1032.14 3138.27
-23.5586 -251.438 2942.89
113.435 -155.087 3009.89
86.0088 -610.387 3030.49
46.7547 260.037 2914.5
202.049 250.739 2872.87
475.262 49.7453 2954.5
321.746 -1023.7 3157.33
341.25 -208.63 2796.55
301.399 -166.274 2959.57
319.313 -610.946 3031.37
357.343 241.441 2831.24
204.733 45.0291 2928.8
FRAME: 207
208.562 474.578 2764.78
4.4989 32.2557 3038.57
56.2766 -1028.88 3137.15
-20.9746 -254.433 2939.8
120.575 -151.605 3014.17
88.4089 -605.234 3028.67
55.541 262.847 2914.11
208.588 253.101 2873.16
480.293 48.6879 2954.15
322.204 -1013.77 3151.16
364.517 -192.666 2810.81
306.308 -163.391 2964.51
322.602 -590.86 3044.06
361.636 243.356 2832.21
211.015 47.8016 2931.25
FRAME: 208
210.727 471.414 2767.72
5.75049 29.6861 3041.21
57.3312 -1020.23 3138.01
-26.2267 -254.123 2951.37
119.111 -151.628 3013.58
86.9513 -600.839 3027.77
57.6526 262.888 2913.61
211.52 251.425 2873
480.761 47.9583 2952.94
319.211 -1013.1 3156.15
363.152 -185.498 2804.86
304.077 -165.395 2964.82
323.702 -595.337 3036.74
365.388 239.963 2832.38
211.557 46.4571 2931.1
FRAME: 209
210.381 471.259 2768.63
4.78766 29.2224 3042.94
57.4231 -1025.06 3141.71
-24.8067 -257.763 2962.64
117.445 -154.025 3014.22
88.1937 -604.471 3031.65
58.9729 260.639 2911.46
212.64 248.683 2872.13
479.194 44.7584 2953.61
320.633 -1022.63 3158.51
381.068 -188.231 2804.49
305.165 -168.595 2966.2
323.57 -607.911 3033.7
366.307 236.727 2832.81
211.972 43.6865 2931.17
FRAME: 210
209.183 470.318 2763.82
4.9228 33.4043 3041.04
62.4356 -1030.99 3140.06
-31.7123 -241.131 2978.07
115.256 -156.189 3008.92
